German	Spanish
wir haben entschieden das Auto zu kaufen	 hemos decidido comprar el coche
wir haben uns für das rote Auto entschieden	 nos hemos decidido por el coche rojo
die Entscheidung	 la decisión
zehnte(r,s)	 décimo
an zehnter Stelle, zehntens	 en décimo lugar
der zehnte Teil	 la décima parte
sagen	 decir
er sagt ja/nein	 dice que sí/no
ich werde es meinem Vater sagen	 se lo diré a mi padre
was meinen Sie damit?	 ¿qué quiere Vd. decir con ello?
das heißt	 es decir, quiere decir
erkären, aussagen, angeben	 declarar
haben Sie etwas zu verzollen?	 ¿tiene Vd. algo para declarar?
können Sie uns erklären, worüber sie gesprochen haben?	 ¿puede Vd. declararnos sobre lo que han hablado?
die Erklärung	 la declaración
der Finger	 el dedo
mit dem Finger auf jn. zeigen	 señalar a uno con el dedo
lassen	 dejar
lass mich gehen	 déjame ir
versäumen Sie nicht es zu tun!	 ¡no deje de hacerlo!
vor	 delante
vor dem Haus	 delante de la casa
buchstabieren	 deletrear
können Sie das Wort buchstabieren?	 ¿puede Vd. deletrear la palabra?
zu viel, zu sehr	 demasiado
das Auto ist zu teuer	 el coche es demasiado caro
innen, drinnen	 dentro
im Haus	 dentro de la casa
innerhalb einer Woche	 dentro de una semana
der Sport	 el deporte
Fussball ist mein Lieblingssport	 fútbol es mi deporte favorito
rechts	 a la derecha
die Kirche ist rechts	 la iglesia está a la derecha
fahren Sie nach rechts	 tome Vd. la derecha
halten Sie sich rechts	 lleve Vd. la derecha
halten Sie sich rechts	 mantengase Vd. a la derecha
gerade	 derecho
gehen Sie immer geradeaus	 vaya Vd. siempre derecho
verschwinden	 desaparecer
er ist plötzlich verschwunden	 de repente desaparecío
das Frühstück	 el desayuno
das Frühstück einnehmen	 tomar el desayuno
frühstücken	 desayunar
beschreiben	 describir
können Sie mir bitte den Weg nach Madrid beschreiben?	 ¿puede Vd. describirme el camino a Madrid, por favor?
die Beschreibung	 la descripción
entdecken	 descubrir
Kolumbus hat Amerika entdeckt	 Colón descubrió América
die Entdeckung	 el descubrimiento
seit, von	 desde
seit 2005	 desde 2005
seit wann?	 ¿desde cuándo?
seit einem Jahr	 desde hace un año
seit langem	 desde hace mucho tiempo
wünschen	 desear
ich wünsche dir viel Glück	 te deseo buena suerte
der Wunsch	 el deseo
langsam	 despacio
langsam ist das Gegenteil von schnell	 despacio es lo contrario de rápido
wecken	 despertar
ich habe ihn um 6 Uhr geweckt	 le he despartado a las seis
aufwachen	 despertarse
er wachte um 6 Uhr auf	 se despertó a las seis
nach, später	 después
nach dem Essen	 después de la comida
bis später	 hasta después
zerstören, vernichten	 destruir
das Erdbeben zerstörte alle Häuser	 el terremoto destruyó todas las casas
die Zerstörung	 la destrucción
hinten	 detrás
hinter dem Haus	 detrás de la casa
zurückgeben	 devolver
bitte gib mir mein Buch zurück	 devuélveme mi libro, por favor
der Tag	 el día
täglich, jeder Tag	 cada día
am nächsten Tag	 al día siguiente
am nächsten Tag	 al otro día
guten Tag, guten Morgen	 buenos días
der Dezember	 diciembre
im Dezember	 en diciembre
am 1./der 1. Dezember	 el primero/uno de diciembre
am 15./der 15. Dezember	 el quince de diciembre
neunzehn	 diecinueve
meine Schwester ist neunzehn Jahre alt	 mi hermana tiene diecinueve años
achtzehn	 dieciocho
ich habe achtzehn Euro ausgegeben	 he gastado dieciocho euros
sechzehn	 dieciséis
das Buch kostet sechzehn Euro	 el libro cuesta dieciséis euros
siebzehn	 diecisiete
ich bin siebzehn Jahre alt	 tengo diecisiete años
zehn	 diez
mein kleiner Bruder ist zehn Jahre alt	 mi hermano pequeño tiene diez años
der Unterschied	 la diferencia
verschieden, anders	 diferente
das ist anders	 es diferente
schwierig	 difícil
das ist ein schwieriges Problem	 es un problema difícil
die Schwierigkeit	 la dicicultad
Schwierigkeiten machen	 poner dificultades
das Geld	 el dinero
Geld wechseln	 cambiar dinero
Kleingeld	 dinero suelto
die Richtung	 la dirección
er ging in Richtung Bahnhof	 fue en dirección a la estación
(sich) entschuldigen	 disculpar(se)
bitte entschuldigen Sie meine Verspätung	 discúlpeme pro haber llegado tarde
die Entschuldigung	 la disculpa
diskutieren	 discutir
eine Frage erörtern	 discutir una cuestión
über Politik diskutieren	 discutir (de) política
die Diskussion	 la discusión
entschuldigen	 dispensar
bitte entschuldigen Sie die Störung	 dispense Vd. que la haya molestado
streiten	 disputar
sich um etw. streiten	 disputarse algo
der Streit	 la disputa
die Entfernung / der Abstand	 la distancia
wie weit ist es von hier bis zum Bahnhof?	 ¿qué distancia hay de aquí a la estación?
mehrere / verschiedene	 diversos
sie trägt eine Bluse mit verschiedenen Farben	 lleva una blusa de diversos colores
bei verschiedenen Gelegenheiten	 en diversas ocaciones
zwölf	 doce
es ist 12 Uhr	 son las doce
um 12 Uhr	 a las doce
der Doktor / der Arzt	 el doctor
wenn du krank bist, muss du zum Arzt gehen	 si estás enfermo tienes que ir a un doctor
schmerzen	 doler
der Schmerz	 el dolor
ich habe Kopfschmerzen	 tengo dolor de cabeza
der Sonntag	 domingo
sonntags	 los domingos
nächsten Sonntag	 el próximo domingo
nächsten Sonntag	 el domingo que viene
letzten Sonntag	 el domingo pasado
jeden Sonntag / sonntags	 cada domingo
wo?	 ¿dónde?
wo sind Sie?	 ¿dónde está Vd.?
woher kommen Sie?	 ¿de dónde viene Vd.?
schlafen	 dormir
er schlief ein	 se durmió
der Schlaf/der Traum	 el sueño
das Schlafzimmer	 el dormitorio
Juan schläft im Schlafzimmer	 Juan duerme en el dormitorio
zwei	 dos
ich habe zwei Autos	 tengo dos coches
zweihundert	 doscientos
ich habe zweihundert Euro ausgegeben	 he gastado doscientos euros
die Dusche	 la ducha
duschen	 tomar una ducha
(be)zweifeln	 dudar
ich bezweifle, dass er kommt	 dudo que venga
der Zweifel	 la duda
ohne Zweifel	 sin duda
es besteht kein Zweifel	 no cabe duda
während	 durante
während des Krieges	 durante la guerra
hart/schwer	 duro
hart arbeiten	 trabajar duro
und	 e (vor i, hi)
Maria und Isabel	 María e Isabel
(weg)werfen	 echar
ich warf einen Stein an das Fenster	 eché una piedra a la ventana
das Gebäude	 el edificio
das ist das modernste Gebäude in der ganzen Stadt	 esto es el edificio más moderno de toda la ciudad
das Beispiel	 el ejemplo
zum Beispiel	 por ejemplo
die Übung	 el ejercicio
wir müssen diese Übungen bis morgen machen	 tenemos que hacer estos ejercicios hasta mañana
der/die/das	 el/la
die Uhr	 el reloj
das Haus	 la casa
der Tisch	 la mesa
beginnen/anfangen	 empezar
er beginnt zu essen	 empieza a comer
in	 en
in Spanien	 en España
in einer Stunde	 en una hora
im Jahr 2006, 2006	 en 2006
auf Spanisch	 en español
sofort	 en seguida
mach sofort deine Hausaufgaben	 haz los deberes en seguida
sehr erfreut!	 ¡encantado!
sehr erfreut Sie kennen zu lernen	 encantado de conocerle
auf, über	 encima
auf dem Tisch	 encima de la mesa
treffen, finden	 encontrar
wir treffen uns manchmal	 a veces nos encontramos
hat er den Schlüssel gefunden?	 ¿ha encontrado la llave?
ich finde es schwierig	 lo encuentro difícil
die Begegnung, das Treffen	 el encuentro
der Januar	 el enero
im Januar	 en enero
am 1./der 1. Januar	 el primero/uno de enero
der 15./am 15. Januar	 el quince de enero
sich ärgern	 enfadarse
ich ärgere mich immer über seine Frau	 me enfando siempre con su esposa
der Ärger, der Zorn	 el enfado
krank	 enfermo
er ist krank	 está enfermo
er wurde krank	 cayó/se puso enfermo
die Krankheit	 la enfermedad
gegenüber	 enferente
gegenüber dem Haus	 enferente de la casa
ab-, ausspülen	 enjuagar
das Geschirr spülen	 enjuagar la vasija
(sich) ärgern	 enojar(se)
ich ärgere mich immer über seine Frau	 me enojo siempre con su esposa
der Ärger, der Zorn	 el enojo
ärgerlich	 enojoso
begreifen, verstehen	 entender
ich habe kein Wort verstanden	 no he entendido ni una palabra
ich verstehe das nicht	 no lo entiendo
nach meiner Meinung	 a mi entender
dann	 entonces
bis dahin	 hasta entonces
seit damals	 desde entonces
eintreten, hineingehen	 entrar
er trat ins Zimmer	 entró en el cuarto
der Eingang	 la entrada
zwischen	 entre
zwischen uns beiden	 entre tú y yo
zwischen drei und fünf	 entre a las tres y las cinco
(ab)senden, verschicken	 enviar
hast du den Brief an Juan geschickt?	 ¿has enviado la carta a Juan?
mit der Post schicken	 enviar por correo
das Gepäck	 el equipaje
das Gepäck aufgeben	 facturar el equipaje
das Handgepäck	 el equipaje de mano
der Fehler, der Irrtum	 el error
irrtümlicherweise	 por error
einen Fehler begehen	 cometer un error
die Treppe	 la escalera
die Treppe hinaufgehen	 subir la escalera
die Treppe hinuntergehen	 bajar la escalera
auswählen, aussuchen	 escoger
ich habe das rote Auto ausgewählt	 he escogido el coche rojo
zwischen zwei Dingen wählen	 escoger entre dos cosas
verstecken	 esconder
er hat das Geld versteckt	 ha escondido el dinero
er hat sich vor seinem Vater versteckt	 ha escondido de su padre
schreiben	 escribir
hast du den Brief an Juan geschrieben?	 ¿has escrito la carta a Juan?
(an-, zu)hören	 escuchar
hör mir zu!	 ¡escúchame!
die Schule	 la escuela
in die Schule gehen	 ir a la escuela
jene(r,s)	 ese (m.sg.) esa (f.sg.) esos (m.pl.) esas (f.pl.)
jener Mann, jene Männer	 ese hombre, esos hombres
jene Frau, jene Frauen	 esa mujer, esas mujeres
jene Buch, jene Bücher	 ese libro, esos libros
jene(r,s)	 éso(m. sg.) ésa(f. sg.) ésos(m.pl) ésas(f.pl ohne Sub.)
wer ist diese Frau dort? Jene? Das ist meine Frau	 ¿quién es esa mujer? ¿Ésa? Es mi mujer
das	 eso
das gefällt mir überhaupt nicht	 eso no me gusta nada
Spanien	 España
spanish	 español
auf Spanish	 en español
der Spanier	 el español
er ist Spanier	 es español
die Spanierin	 la española
sie ist Spanierin	 es española
hoffen / warten	 esperar
ich hoffe, dass er kommt	 espero que venga
warte einen Moment!	 ¡esperate un momento!
die Hoffnung	 la esperanza
der Ehemann	 el esposo
die Ehefrau	 la esposa
Juan ist mit seiner Frau Maria gekommen	 Juan ha venido con su esposa María
die Ecke	 la esquina
biegen Sie um die Ecke	 doble Vd. en la esquina
gleich um die Ecke	 a la vuelta de la esquina
der Bahnhof	 la estación
an welchem Bahnhof kommt der Zug an?	 ¿a qué estación llega el tren?
die Tankstelle	 la estación de servicio
sie hielten an der Tankstelle um zu tanken	 pararon en la estación de servicio para echar gasolina
parken	 estacionar
Parken verboten	 estacionamiento prohibido
sein	 estar
wo bist du?	 ¿dónde estás?
wie geht es dir?	 ¿cómo estás?
wie geht es Ihnen?	 ¿cómo está usted?
diese(r,s)	 este (m. sg.), esta (f. sg.), estos (m. pl.) estas (f. pl.) (+ Sub.)
dieser Mann, diese Männer	 este hombre, estos hombres
diese Frau, diese Frauen	 esta mujer, estas mujeres
dieses Buch, diese Bücher	 este libro, estos libros
diese(r,s)	 éste (m. sg.), está (f. sg.), éstos (m. pl.) éstas (f. pl.) (ohne Sub.)
wem gehören diese Sachen? Diese? Das sind meine	 ¿de quién son estas cosas? Éstas? Son mías
der Osten	 el este
Barcelona liegt östlich von Madrid	 Barcelona está al este de Madrid
das	 esto
das gefällt mir überhaupt nicht	 esto no me gusta nada
der Stern	 la estrella
die Sterne funkeln in der Nacht	 las estrellas brillan en la noche
studieren/lernen	 estudiar
ich studiere an der Universität von Madrid	 estudio en la universidad de Madrid
wie viele Sprachen hast du gelernt?	 ¿cuántos idiomas has estudiado?
der Student	 el estudiante
die Studentin	 la estudiante
und so weiter	 etcétera
lies die Seiten eins, zwei, drei und so weiter	 lee las páginas uno, dos, tres etcétera
außer	 excepto
außer ihr war niemand da	 nadie estuvo aquí excepto ella
sich aufregen	 excitarse
er regte sich auf	 se excitó
aufregend	 excitante
entschuldigen	 excusar(se)
bitte entschuldigen Sie die Störung	 excuse la molestia
ich werde mich bei Ihm entschuldigen	 te excusaré con él
die Entschuldigung	 la excusa
vorhanden sein/existieren	 existir
das gibt es nicht	 eso no existe
die Existenz	 la existencia
erklären	 explicar
können Sie mir das Problem erklären?	 ¿puede Vd. explicarme el problema?
die Erklärung	 la explicación
ich habe keine Erklärung	 no tengo explicación
(sich) wundern, erstaunen	 extrañar(se)
ich wundere mich nicht darüber	 no me extraña
ich wundere mich über sein Verhalten	 me extraña su conducta
das Ausland	 el extranjero
ich gehe ins Ausland	 me voy al extranjero
ausländisch	 extranjero
ein ausländischer Herr	 un señor extranjero
sonderbar/seltsam	 extraño
das ist eine seltsame Sache	 es una cosa extraña
wie sonderbar!	 ¡qué extraño!
das kommt mir komisch vor	 me parece extraño
es ist kein Wunder, dass	 no es extraño que (+ subj.)
leicht	 fácil
das ist nicht leicht	 no es fácil
der (Frauen)Rock	 la falda
sie trägt einen schwarzen Rock	 lleva una falda negra
falsch	 falso
das ist falsch	 esto es falso
der Mangel	 la falta
mangels	 por falta de
ich brauche (es) nicht	 no me hace falta
fehlen, versäumen	 faltar
den Unterricht versäumen	 faltar a clase 
versäumen etw. zu tun	 faltar en hacer
die Familie	 la familia
er hat eine sehr große Familie	 tiene una familia numerosa
der Februar	 febrero
im Februar	 en febrero
am 1./ der 1. Februar	 el primero/uno de febrero
am 15./ der 15. Februar	 el quince de febrero
das Datum/der Termin	 la fecha
zum festgesetzten Datum	 a fecha fija
vom heutigen Datum an	 a partir de esta fecha
mit dem heutigen Datum	 con la fecha de hoy
ein Datum festsetzen	 fijar una fecha
das Glück	 la felicidad
herzliche Glückwünsche!	 ¡muchas felicidades!
glücklich	 feliz (sg.), felizes (pl.)
ein glückliches neues Jahr	 ¡feliz Año Nuevo!
hässlich	 feo
hässlich ist das Gegenteil von schön	 feo es lo contrario de bonito
das Fieber	 la fiebre
er bekam hohes Fieber	 cogió una fiebre alta
der Feiertag, das Fest	 la fiesta
ein Fest veranstalten	 organizar una fiesta
sich vorstellen	 figurarse
stell dir mal vor!	 ¡figúrate!
das Ende	 el fin
das Wochenende	 el fin de semana
Ende November	 a fines de noviembre/a finales de noviembre
schließlich	 al fin
die Blume	 la flor
Rosen sind schöne Blumen	 las rosas son flores bonitas
kühl	 fresco
es ist kühl	 hace fresco
kalt	 frío
es ist kalt	 es frío
frieren	 tener frío
sich erkälten	 coger frío
die Kälte	 el frío
die (Landes)Grenze	 la frontera
die Grenze zwischen Spanien und Frankreich	 la frontera entre España y Francia
das Feuer	 el fuego
Feuer machen	 hacer fuego
etw. in Brand stecken	 poner algo al fuego
haben Sie Feuer?	 ¿tiene Vd. fuego?
(dr)außen	 fuera
außerhalb des Hauses	 fuera de la casa
hinaus!	 ¡fuera!
stark, kräftig	 fuerte
stark ist das Gegenteil von schwach	 fuerte es lo contrario de débil
rauchen	 fumar
Rauchen verboten	 se prohíbe fumar
die Zukunft	 el futuro
in (der) Zukunft	 en el futuro
die Brille	 las gafas
Sonnenbrille	 gafas de sol
Brille tragen	 llevar gafas
gewinnen	 ganar
er gewann zehn Millionen in der Lotterie	 ganó diez millones a la lotería
der Gewinner, der Sieger	 el vencedor
die Lust	 las ganas
ich habe keine Lust, es zu tun	 no tengo ganas de hacerlo
die Garage	 el garaje
das Auto in der Garage aufbewahren	 guardar el coche en el garaje
das Benzin	 la gasolina
tanken	 echar gasolina
ausgeben	 gastar
ich habe viel Geld ausgegeben	 he gastado mucho dinero
die Katze	 el gato
wir haben eine Katze namens Sultan	 tenemos un gato que se llama Sultán
die Leute	 la gente
die Leute sind vor einigen Minuten angekommen	 le genta ha llegado hace unos minutos
schlagen	 golpear
er hat den Hund geschlagen	 he golpeado al perro
die Gnade, der Spaß	 la gracia
das macht ihm Spaß	 le hace gracia
danke	 gracias
vielen Dank!	 ¡muchas gracias!
danke, gleichfalls	 gracias igualmente
Gott sei Dank	 Gracias a dios
groß	 grande (m., f.), gran (vor Sub. im Sing.)
das Haus ist groß	 la casa es grande
schreien	 gritar
jn. anschreien	 gritar a alg.
er schrie mich an	 me ha gritado
der Schrei	 el grio
die Gruppe	 el grupo
eine Gruppe Schüler	 un grupo de alumnos
gruppenweise	 por grupos
hübsch	 guapo
sie ist eine hübsche Frau	 es una mujer guapa
behalten	 guardar
Sie können das Buch behalten	 puede guardar el libro
der Polizist	 el guardia
er wurde von einem Polizisten verhaften	 fue detenido por un guardia
der Krieg	 la guerra
Krieg führen	 hacer la guerra
gefallen, schmecken	 gustar
ich lese gern	 me gusta leer
ich mag dich	 me gustas
schmeckt dir das Essen?	 ¿te gusta la comida?
der Gefallen, der Geschmack	 el gusto
sehr gern!	 ¡con mucho gusto!
sehr erfreut Sie kennen zu lernen	 mucho/tanto gusto de conocerle
haben	 haber
ich habe einen Brief geschrieben	 he escrito una carta
müssen	 haber de
wir müssen sofort abreisen	 hemos de partir en seguida
das Zimmer	 la habitación
ich habe mein eigenens Zimmer	 tengo mi propie habitación
sich an etw. gewöhnen	 habituarse a algo
er gewöhnte sich an diese schwere Arbeit	 se habituó a este trabajo duro
er ist daran gewöhnt	 está habituado a esto
reden/sprechen	 hablar
sprechen Sie Spanish?	 ¿habla Vd. español?
ich habe mit deiner Mutter gesprochen	 he hablado con tu madre
sie sprechen über ihre Ferien	 hablan de sus vacaciones
vor	 hace
vor 2 Jahren	 hace dos años
machen/tun	 hacer
ich weiß nicht, was er gemacht hat	 no sé que ha hecho
es tut mir weh	 me hace daño
nach/gegen	 hacia
nach vorn	 hacia adelante
dorthin/hierher	 hacia allá/aquí
rückwärt	 hacia atras
gegen 1 Uhr	 hacia la una
der Hunger	 el hambre
Hunger haben	 tener hambre
bis	 hasta
bis heute	 hasta hoy
auf Wiedersehen!	 ¡hasta la vista!
bis dann!	 ¡hasta luego!
bis hierher	 hasta aquí
es gibt	 hay
was gibt's?, was ist los?	 ¿qué hay?
man muss	 hay que
man muss arbeiten	 hay que trabajar
die Tatsache	 el hecho
die Erde dreht sich um die Sonne, das ist eine Tatsache	 la tierra gira alrededor del sol, esto es un hecho
das Eis	 el helado
magst du Schokoladeneis?	 ¿te gusta el helado de chocolate?
gefroren	 helado
verwunden, verletzen	 herir
er wurde bei einem Unfall verletzt	 fue herido en un accidente
die Verletzung	 la herida
der Bruder	 el hermano
die Schwester	 la hermana
ich habe zwei Brüder und zwei Schwestern	 tengo dos hermanos y dos hermanas
die Geschwister	 los hermanos
der Sohn	 el hijo
die Tochter	 la hija
diese Frau hat zwei Söhne und zwei Töchter	 esta mujer tiene dos hijos y dos hijas
hallo!	 ¡hola!
hallo! Wie geht's?	 ¡hola! ¿Qué tal?
der Mann/der Mensch	 el hombre
Juan ist ein netter Mann	 Juan es un hombre amable
Mann! Was sagst du mir da?	 ¡hombre!¿Qué me dices?
tief	 hondo
das ist ein tiefer Brunnen	 es un pozo hondo
die Uhr/die Stunde	 la hora
wie viel Uhr ist es? Es ist ein Uhr	 ¿qué hora es? Es la una
wie viel Uhr ist es? Es ist zwei Uhr	 ¿qué hora es? Es las dos
der Fahrplan	 el horario
Winter-/Sommerfahrplan	 horario de invierno/verano
das Krankenhaus	 el hospital
ins Krankenhaus einliefern	 llevar al hospital
ins Krankenhaus eingeliefert werden	 ingresar en el hospital
das Hotel	 el hotel
"wir werden unsere Ferien im Hotel ""Corona"" verbringen"	" pasaremos las vacaciones en el hotel ""Corona"""
heute	 hoy
bis heute	 hasta hoy
von heute an	 desde hoy
von heute an	 de hoy en adelante
heute noch	 hoy mismo
von heute auf morgen	 de hoy a mañana
das Ei	 el huevo
weich gekochtes Ei	 el huevo pasado por agua
hart gekochtes Ei	 el huevo duro
stehlen	 hurtar
du sollst nicht stehlen!	 ¡no hurtarás!
der Diebstahl	 el hurto
die Idee / der Gedanke	 la idea
ich habe keine Ahnung	 no tengo idea
die Sprache	 la idioma
welche Sprachen sprechen Sie?	 ¿qué idiomas habla Vd.?
die Kirche	 la iglesia
zur/in die Kirche gehen	 ir a la iglesia
gleich	 igual
mir ist es gleich	 me es igual
das Bild	 la imagen
Gott schuf den Menschen Nach seinem Ebenbild	 Dios hizo al hombre a su imagen
sich vorstellen	 imaginarse
können Sie sich das vorstellen?	 ¿puede Vd. imaginarse esto?
stellen Sie sich nur vor!	 ¡imaginese!
die Vorstellung	 la imaginación
wichtig, bedeutend	 importante
wichtig sein	 importa
es ist wichtig, dass	 importa que
das macht nichts!	 ¡no importa!
was geht ihn das an?	 ¿qué le importa a él?
die Wichtigkeit, die Bedeutung	 la importancia
unmöglich	 imposible
es ist unmöglich	 dass, es imposible que (+ subj.)
es ist unmöglich	 dass er kommt, es imposible que venga
unbeschreiblich	 imposible de describir
unglücklich	 infeliz (sg.), infelices (pl.)
Juan ist ein unglücklicher Mann	 Juan es un hombre infeliz
informieren	 informar
er informiert mich, dass sie um 2 Uhr ankommen	 me ha informado que llegan a las dos
gut informiert sein	 estar bien informado
die Information, die Auskunft	 la información
versuchen	 intentar
versuchen etw. zu tun	 intentar hacer algo
ich werde versuchen mit Juan zu sprechen	 intentaré hablar con Juan
(sich) interessieren	 interesar(se)
ich interessiere mich nicht dafür	 no me intereso por eso
das Interesse	 el interés
interessant	 interesante
unterbrechen	 interrumpir
bitte entschuldigen Sie, wenn ich Sie unterbreche	 disculpe usted si le interrumpo
die Unterbrechung	 la interrupción
der Winter	 el invierno
im Winter	 en invierno
einladen	 invitar
ich habe Juan zum Essen eingeladen	 he invitado a Juan a comer
die Einladung	 la invitación
gehen	 ir
ich gehe nach Hause	 voy a casa
ich gehe (weg)	 yo me voy
besuchen	 ir a ver
ich werde meinen Vater besuchen	 iré a ver mi padre
die Insel	 la isla
die balearischen Inseln	 las islas Baleares
die kanarischen Inseln	 las islas Canarias
links	 a la izquierda
die Kirche ist links	 la iglesia está a la izquierda
fahren Sie nach links	 tome Vd. la izquierda
halten Sie sich links	 lleve Vd. la izquierda
halten Sie sich links	  mantengase Vd. a la izquierda
die Seife	 el jabón
Seife ist zum Waschen da	 el jabón sirve para lavar
niemals	 jamás
er hat nie die Wahrheit gesagt	 jamás ha dicho la verdad
er hat nie die Wahrheit gesagt	 no ha dicho jamás la verdad
der Garten	 el jardín
er hat viele Bäume in seinem Garten	 tiene muchos árboles en su jardín
jung	 joven
jung ist das Gegenteil von alt	 joven es lo contrario de viejo
der Donnerstag	 jueves
donnerstags	 los jueves
nächsten Donnerstag	 el próximo jueves
nächsten Donnerstag	 el jueves que viene
letzten Donnerstag	 el jueves pasado
jeden Donnerstag	 cada jueves
spielen	 jugar
Fußball spielen	 jugar al fútbol
das Spiel	 el juego
der Saft	 el jugo
Obstsaft	 jugo de fruta
Orangensaft	 jugo de naranja
der Juli	 julio (m.)
im Juli	 en julio
am/der 1. Juli	 el primero/uno de julio
am/der 15. Juli	 el quince de julio
der Juni	 junio
im Juni	 en junio
der 1./am 1. Juni	 el primero/uno de junio
der 15./am 15. Juni	 el quince de junio
neben, bei	 junto a 
er lebt in der Nähe von Madrid	 vive junto a Madrid
neben dir	 junto a ti
zusammen	 juntos
alle zusammen	 todos juntos
sie werden zusammen nach Madrid gehen	 irán juntos a Madrid
