German	Spanish
richtig, genau	 justo
im richtigen Augenblick	 en el momento justo
genau!, stimmt!	 ¡justo!
die Seite	 el lado
auf der anderen Seite der Kirche	 al otro lado de la iglesia
nirgends	 por ningún lado
neben	 al lado de
der Bahnhof ist neben der Kirche	 la estación está al lado de la iglesia
der See	 el lago
wir haben den See in einem Boot überquert	 hemos atravesado el lago en un barco
die Lampe	 la lámpara
die Lampe beleuchtet das Zimmer	 la lámpara alumbra la habitación
der Bleistift	 el lápiz
den Bleistift benutzt man um zu Schreiben	 el lápiz se usa para escribir
lang	 largo
dieses Kleidungsstück ist ziemlich lang	 ese vestido es demasiado largo
dieser Film ist ziemlich lang	 ese película es demasiado larga
waschen	 lavar
er wusch sich die Hände	 se lavó las manos
das Geschirr spülen	 lavar los platos
die Milch	 la leche 
die Milch kocht	 la leche está cociendo
ich trinke einen Kaffee mit Milch	 tomo un café con leche
lesen	 leer
ich lese ein Buch	 leo un libro
fren, weit weg	 lejos
der Flughafen ist weit vom Zentrum weg	 el aeropuerto está lejos del centro
langsam	 lento
er hat langsam gesprochen	 ha hablado lentamente
schwer von Begriff	 lento para comprender
auf-,erheben	 levantar
der hob den Kopf	 levantó la cabeza
aufstehen	 levantarse
ich stehe jeden Tag um 6 Uhr auf	 me levanto cada día a las seis
frei	 libre
freier Eintritt	 entrada libre
das Buch	 el libro
ich lese ein Buch	 leo un libro
leicht	 ligero
ein leichtes Gewicht	 un peso ligero
sauber	 limpio
ich habe sauberer Hände	 tengo las manos limpias
hübsch, nett	 lindo
eine hübsche Bluse	 una blusa linda
wie schön!	 ¡qué lindo!
die Linie	 la línea
eine Linie ziehen	 tirar una línea
die Liste	 la lista
die Speisekarte	 la lista de platos
fertig, bereit	 listo
es ist alles bereit	 todo está listo
verrückt	 loco
außer sich sein vor Wut	 estar loco de cólera
es ist zum Verrücktwerden	 es para volverse loco
verrückt machen/werden	 volver/volverse loco
kämpfen	 luchar
sie kämpfen gegen den Feind	 lucharon contra el enemigo
der Kampf	 la lucha
sogleich, nachher	 luego
bis nachher	 hasta luego
der Ort, der Platz, die Stelle	 el lugar
wo findet das Konzert statt?	 ¿dónde tiene lugar el concierto?
an erster/zweiter Stelle	 en primer/segundo lugar
anstatt, an Stelle von	 en lugar de
anstelle meiner Mutter gehe ich	 voy yo en lugar de mi madre
der Mond	 la luna
der Mond dreht sich um die Erde	 la luna gira alrededor de la tierra
der Montag	 el lunes
montags	 los lunes
nächsten Montag	 el próximo lunes
nächsten Montag	 el lunes que viene
letzten Montag	 el lunes pasado
jeden Montag	 cada lunes
das Licht	 la luz
schalt das Licht aus	 apaga la luz
schalt das Licht ein	 enciende la luz
die Ampel	 la luz del tráfico
sie haben die Ampel abgeschlatet	 han apagado las luces del tráfico
rufen	 llamar
er rief meinen Namen	 me llamó por mi nombre
anrufen	 llamar por teléfono
er rief mich an	 me llamaba por teléfono
heißen	 llamarse
wie heißt du? Ich heiße Miguel	 ¿cómo te llamas? Me llamo Miguel
der Schlüssel	 la llave
ich habe meinen Schlüssel vergessen	 he olvidado la llave
ankommen, eintreffen	 llegar
wir sind rechtzeitig angekommen	 hemos llegado a tiempo
der Zug hat Verspätung	 el tren llega con retraso
die Ankuft	 la llegada
voll	 lleno
das Glas ist voll	 el vaso está lleno
mitbringen, tragen	 llevar
hast du das Buch mitgebracht?	 ¿has llevado el libro?
hast du etwas Geld bei dir?	 ¿llevas un poco dinero contigo?
sie trägt eine Bluse	 lleva una blusa
er ist fünf Jahre älter als ich	 me lleva cinco años 
weinen	 llorar
vor Schmerz/Freude weinen	 llorar de pena/gozo
um jn. weinen	 llorar por alg.
regnen	 llover
es regnet in Strömen	 llueve a cántaros
der Regen	 la lluvia
die Mutter	 la madre
diese Frau ist meine Mutter	 esa mujer es mi madre
mein Gott	 ¡madre mía!
der Lehrer	 el maestro
die Lehrerin	 la maestra
die Lehrerin meines Sohnes heißt Frau García	 la maestra de mi hijo se llama señora García 
schlecht, schlimm	 mal
er benimmt sich schlecht	 se porta mal
der Koffer	 la maleta
den Koffer packen	 hacer la maleta
die Art, die Weise	 la manera
so, in dier Weise	 de tal manera
so dass	 de manera que (+subj.)
keineswegs	 de ninguna manera
die Hand	 la mano
zu Hand haben	 tener a mano
handgemacht	 hecho a mano
aus zweiter Hand, gebraucht	 de segunda mano
die Butter	 la mantequilla, la manteca
ich esse gerne Butterbrot	 me gust el pan con mantequilla
der Apfel	 la manzana
Äpfel sind mein Lieblingsobst	 la manzana es mi fruta favorita
der Morgen, morgen	 la mañana
heute morgen	 esta mañana
am Morgen, morgens	 por la mañana
morgen früh	 mañana por la mañana
übermorgen	 pasado mañana
das Meer	 el mar
die Nordsee	 el Mar del Norte
die Ostsee	 el Mar Báltico
das Mittelmeer	 el Mar Mediterráneo
der Ehemann	 el marido
Maria ist mit ihrem Ehemann Juan gekommen	 María ha venido con su marido Juan
braun	 marrón
sie trägt eine braune Bluse	 lleva una blusa marrón
der Dienstag	 martes
dienstags	 los martes
nächsten Dienstag	 el próximo martes
nächsten Dienstag	 el martes que viene
letzten Dienstag	 el martes pasado
jeden Dienstag	 cada martes
der März	 marzo
im März	 en marzo
der 1./am 1. März	 el primero/uno de marzo
der 15./am 15. März	 el quince de marzo
aber	 mas
ich kam nicht aber meine Schwester	 yo no vine mas mi hermana sí
mehr	 más
gib mir mehr	 dame más
mehr als fünf	 más de cinco
mehr oder weniger	 más o menos
töten	 matar
er hat seine Ehefrau getötet	 ha matado a su esposa
der Mai	 mayo
im Mai	 en mayo
der 1./am 1. Mai	 el primero/undo de mayo
der 15./am 15. Mai	 el quince de mayo
halb	 medio 
es ist halb 12	 son las once y media
eine halbe Stunde	 media hora
die Mitternacht	 la medianoche
um Mitternacht	 a medianoche
der Mittag	 el mediodía
heute Mittag	 este mediodía
besser	 mejor
umso besser	 tanto mejor
geringer, kleiner, jünger	 menor
diese Zahl ist kleiner als jene	 este número es menor que ese
mein jüngerer Bruder	 mi hermano menor
weniger	 menos
wenigstens	 al/por lo menos
mehr oder weniger	 más o menos
die Botschaft, die Mitteilung	 el mensaje
ich habe eine sehr wichtige Nachricht	 tengo un mensaje muy importante
lügen	 mentir
du hast mich angelogen	 me has mentido
die Lüge	 la mentira
unglaublich	 ¡parece mentira!
die Speisekarte	 el menú
Herr Ober, die Speisekarte bitte	 camarero, el menú por favor
der Markt	 el mercado
ich gehe auf den Markt, um Einkäufe zu machen	 voy al mercado a hacer las compras
der Monat	 el mes
jeden Monat	 cada mes 
nächsten Monat	 el mes próximo
letzten Monat	 el mes pasado
den Wievielten haben wir heute?	 ¿a qué día del mes estamos?
der Tisch	 la mesa
sich zu Tisch setzen	 ponerse a la mesa
den Tisch decken	 poner la mesa
hineinlegen, -stecken	 meter
in die Tasche stecken	 meter en bolsillo
die Angst	 el miedo
ich fürchte mich vor Hunden	 tengo miedo a los perros
ich bekomme Angst	 me entra miedo
Angst haben	 temer
der Mittwoch	 el miércoles
mittwochs	 los miércoles
nächsten Mittwoch	 el próximo miércoles
nächsten Mittwoch	 el miércoles que viene
letzten Mittwoch	 el miércoles pasado
jeden Mittwoch	 cada miércoles
tausend	 mil
tausendeins	mil uno 
tausenddreiundfünfzig	 mil cincuenta y tres
tausendsechshundertvierundvierzig	 cuarenta y cuatro
zweitausend	 dos mil
zweitausenddrei...	 dos mil tres...
die Minute	 el minuto
es ist 20 Minuten vor 12	 son las doce menos veinte (minutos)
es ist 20 Minuten nach 12	 son las doce y veinte (minutos)
in einer Minute	 en un minuto
(an)schauen/ (an)sehen	 mirar
sieh mal!	 ¡mira!
zum Fenster hinaussehen	 mirar por la ventana
gleich, selbst	 mismo
das ist das Gleiche	 es lo mismo
mir ist es gleich	 me da lo mismo
heute noch	 hoy mismo
soeben, gleich	 ahora mismo
er selbst	 él mismo
derselbe	 el mismo
die Art, die Weise	 el modo
so, auf diese Weise	 de tal modo
auf alle Fälle	 de todos modos
nass	 mojado
ich bin ganz nass	 estoy mojado
belästigen, stören	 molestar
stört es Sie, wenn ich rauche?	 ¿le mosta que fume?
die Belästigung	 la molestia
lästig, ärgerlich	 molesto
der Augenblick	 el momento
sofort	 al momento
zurzeit	 por el/de momento
der Geldbeutel	 el monedero
ich kann nicht bezahlen, weil ich meinen Geldbeutel vergessen habe	 no puedo pagar porque he olvidado mi monedero
der Berg	 la montaña
ich werde meine Ferien in den Bergen verbringen	 voy a pasar las vacaciones en la montaña
sterben	 morir
er starb jung	 murió joven
vor Kälte sterben	 morir de frío
der Tod	 la muerte
tot, gestorben	 muerto
zeigen	 mostrar
können Sie mir bitte den Weg zur Kirche zeigen?	 ¿puede Vd. mostrarme el camino a la iglesia por favor?
das Motorrad	 la motocicleta
Motorrad fahren	 ir en motocicleta
bewegen	 mover
beweg dich, es ist spät!	 ¡muévete, es tarde!
die Bewegung	 el movimiento
der Junge/der Bursche	 el muchacho
das Mädchen	 la muchacha
Juan ist ein netter Junge	 Juan es un muchacho amable
viel	 mucho
wir haben nicht vie Zeit	 no tenemos mucho tiempo
er hat viele Freunde	 tiene muchos amigos
sie hat viele Freundinnen	 tiene muchas amigas
die Frau	 la mujer
Maria ist eine nette Frau	 María es una mujer amable
die Welt	 el mundo
auf der ganzen Welt	 en todo el mundo
die Musik	 la música
wir machen Musik	 hacemos música
sehr	 muy
ich bin sehr glücklich	 estoy muy feliz
geboren werden	 nacer
er ist 1980 geboren	 nació en 1980
nichts	 nada
ich kann nichts mehr sehen	 no puedo ver nada
nichts mehr	 nada más
vielen Dank für Ihre Hilfe. Bitte, gern geschehen	 muchas gracias por su ayuda. De nada
schwimmen	 nadar
er ist über den Fluss geschwommen	 ha nadado a través del río
niemand	 nadie
es ist niemand gekommen	 no ha venido nadie
es ist niemand gekommen	 nadie ha venido
die Nase	 la nariz
die Nase voll haben von	 estar hasta las narices de
die Nase in etw. stecken	 meter las narices en algo
natürlich, selbstverständlich	 naturalmente
hast du deine Hausaufgaben gemacht? Ja, natürlich	 ¿has hecho los deberes? Sí, naturalmente
das Weihnachten	 feliz navidad
frohe Weihnachten und ein glückliches neues Jahr	 feliz Navidad/felices Navidades y feliz Año Nuevo
benötigen / brauchen	 necesitar
ich muss hinausgehen	 necesito salir
Hilfe brauchen	 necesitar (de) auxilio
notwendig / nötigen	 necesario
es ist notwendig, dass	 es necesario que (+subj.)
schwarz	 negro
welche Farbe hat dein Auto? Schwarz	 ¿de qué color es tu coche? Negro
schneien	 nevar
es schneit	 nieva
der Schnee	 la nieve
der Enkel, der Enkelsohn	 el nieto
die Enkelin, die Enkeltochter	 la nieta
die Enkel, die Enkelkinder	 los nietos
meine Großeltern haben fünf Enkel/Enkelkinder	 mis abuelos tienen cinco nietos
keine(r,s)	 ninguno(m.), ningún(vor männl. Sub. im Sing.), ninguna(f.)
er hat keinen Arzt konsultiert	 no ha consultado a ningún doctor
keineswegs	 de ninguna manera
nirgends	 por ningún lado
der Junge, das Kind	 el niño
das Mädchen	 la niña
die Kinder	 los niños
diese Familie hat drei Kinder	 esa familia tiene tres niños
nein	 no
sprechen Sie Spanisch? Nein	 ¿habla Vd. español? No.
die Nacht	 la noche
heute Abend, heute Nacht	 esta noche
nachts	 de noche
abends	 por la noche
guten Abend!, gute Nacht	 ¡buenas noches!
der Name, der Vorname	 el nombre
Vor- und Nachnamen	 nombres y apellidos
vom Namen her kennen	 conocer de nombre
normal	 normal
das ist eine normale Sache	 es una cosa normal
normalerweise	 normalmente
normalerweise stehe ich jeden Tag um sechs Uhr auf	 normalmente me levanto cada día a las seis
der Norden	 el norte
Zaragoza liegt nördlich von Madrid	 Zaragoza está al norte de Madrid
die Nachricht	 la noticia
die neusten Nachrichten	 las últimas noticias
neunhundert	 novecientos
ich habe neunhundert Euro	 tengo novecientos euros
neunte(r,s)	 noveno
der neunte Teil	 la novena parte
neunzig	 noventa
das Buch kostet neunzig Euro	 el libro cuesta noventa euros
der November	 noviembre
im November	 en noviembre
der 1./am 1. November	 el primero/uno de noviembre
der 15./am 15. November	 el quince de noviembre
die Wolke	 la nube
es ist bewölt	 está nublado
neun	 nueve
mein Sohn ist neun Jahre alt	 mi hijo tiene nuevo años
neu	 nuevo
was gibt es Neues?	 ¿qué hay de nuevo?
die Zahl, die Nummer	 el número
die Nummer/Zahl eins	 el número uno
die Seitenzahl	 el número de pagina
hundert an der Zahl	 en número cien
nie(mals)	 nunca
er kam nie zu spät	 no ha venido nunca demasiado tarde
er kam nie zu spät	 nunca ha venido demasiado tarde
oder	 o
du oder ich	 tú o yo
dunkel	 obscuro
das ganze Haus ist dunkel	 toda la casa está obscura
dunkelrot	 rojo obscuro
die Dunkelheit	 la obscuridad
der Oktober	 octubre
im Oktober	 en octubre
der 1./am 1. Oktober	 el primero/uno de octubre
der 15./am 15. Oktober	 el quince de octubre
geschehen, sich ereignen	 ocurrir
nichts ist passiert	 no ha ocurrido nada
achtzig	 ochenta
mein Großvater ist achtzig Jahre alt	 mi abuelo tiene ochenta años 
acht	 ocho
ich habe acht Euro ausgegeben	 he gastado ocho euros
achthundert	 ochocientos
mein Auto hat achthundert Euro gekostet	 mi coche ha costado ochocientos euros
achte(r,s)	 octavo
der achte Teil	 la octava parte
Karl, der Achte	 Carlos octavo
hassen	 odiar
er hasst seine Schwester	 odia a su hermana
er hasst die Grausamkeit	 odia la crueldad
der Hass	 el odio
Hass auf etw. haben	 tener odio a algo
aus Hass auf	 por odio a
der Westen	 el oeste
León leigt westlich von Madrid	 León está al oeste de Madrid
an-, zuhören	 oír
hören Sie mal!	 ¡oiga!
ich habe sie sagen hören	 la oí decir
das Auge	 el ojo
mit (meinen) eigenen Augen	 con mis propios ojos
Achtung!	 ¡ojo!
riechen	 oler
gut schlecht riechen	 oler bien/mal
es riecht nach Parfüm	 huele a perfume
der Geruch	 el olor
vergessen	 olvidar
ich habe es vergessen	 lo he olvidado
vergessen etw. zu tun	 olvidar hacer algo
vergessen Sie das nicht	 ¡que no se le olvide!
elf	 once
meine kleine Schwester ist elf Jahre alt	 mi hermana pequeña tiene once años
die Meinung, die Ansicht	 la opinión
was ist Ihre Ansicht?	 ¿cuál es su opinion?
meiner Meinung nach	 en mi opinion
ich bin der Meinung, dass	 yo soy la opinion, que
seine Meinung ändern	 cambiar de opinión
sich eine Meinung bilden über	 formarse una opinión sobre
seine Meinung äußern	 emitir su opinión
die Ordnung	 el orden
in Ordnung bringen	 poner en orden
befehlen, (an)ordnen	 ordernar
der Befehl	 la orden
auf Befehl von	 por orden de
das Ohr	 la oreja
die Ohren spitzen	 aguzar las orejas
organisieren	 organizar
die Messe war schlecht organisiert	 la feria estaba mal organizada
die Organisation	 la organización
dunkel	 oscuro
das ganze Haus war dunkel	 toda la casa está oscura
dunkelrot	 rojo oscuro
die Dunkelheit	 la oscuridad
der Herbst	 el otoño
im Herbst	 en otoño
andere(r,s)	 otro(m.), otra(f.)
ich habe ein anderes Auto gekauft	 he comprado otro coche
gibt mir etwas anderes	 dame otra cosa
der Vater	 el padre
die Eltern	 los padres
Herr und Frau Garrote sind meine Eltern	 el señor y la señora Garrote son mis padres
(be)zahlen	 pagar
hast du die Rechnung bezahlt?	 ¿has padago la cuenta?
die Bezahlung	 el pago
die (Buch)Seite	  la página
öffne das Buch auf Seite zehn	 abre el libro en la página diez
das Land	 el país
Spanien ist ein schönes Land	 España es un país bonito
der Vogel	 el pájaro
Vögel können fliegen	 los pájaros pueden volar
das Wort	 la palabra
kein Wort verstehen	 no entender ni una palabra
das Brot	 el pan
ich habe Brot gekauft	 he comprado pan
die Bäckerei	 la panadería
ich habe Brot in der Bäckerei gekauft	 he comprado pan en la panadería
das Taschentuch	 el pañuelo
geben Sie mir bitte ein Taschentuch	 déme un pañuelo, por favor
die Hose	 los pantalones
er trug eine schwarze Hose	 llevó los pantalones negros
das Papier	 el papel
gib mir ein Blatt Papier	 dame una hoja de papel
das Paket	 el paquete
diese Paket ist schwer	 esta paquete pesa mucho
für	 para
das ist für dich	 esto es para tí
die Bushaltestelle	 la parada de autobuses
die Bushaltestelle ist in der Nähe des Bahnhofs	 la parada de autobuses está cerca de la estación
der Regenschirm	 el paraguas
es regnet in Strömen, vergiss deinen Regenschirm nicht	 llueve a cántaros, no olvides el paraguas
braun	 pardo
sie trägt eine braune Bluse	 lleva una blusa parda
scheinen	 parecer
mir scheint, dasss er krank ist	 me parece que está enfermo
das kommt mir seltsam vor	 me parece extraño
was halten Sie davon?	 ¿qué le parece?
ist dir das recht?, passt dir das?	 ¿te parece bien?
wie Sie wollen	 como le parezca
der Teil	 la parte
teilweise	 en parte
überall	 por todas partes
nirgends	 en ninguna parte
anderswo	 en otra parte
abreisen	 partir
nach Madrid abreisen	 partir para Madrid
die Abreise	 la partida
die Vergangenheit	 el pasado
vergangen	 pasado
letzten Monat	 el mes pasado
der Passagier	 el pasajero
am Flughafen von Madrid kommen viele Passagiere an	 muchos pasajeros llegan al aeropuerto de Madrid
der (Reise)Pass	 pasaporte
am Flughaben müssen die Passagiere die Pässe zeigen	 en el aeropuerto los pasajeros tienen que presentar los pasaportes 
geschehen, verbringen, vorbeigehen, reichen	 pasar
was ist los?, was ist passiert?	 ¿qué pasa? ¿qué ha pasado?
wir werden die Ferien in Spanien verbringen	 pasaremos las vacaciones en España
ich komme bei Ihnen vorbei	 pasaré por su casa 
reichen Sie mir bitte das Salz	 páseme la sal, por favor
das Ostern	 Pascua
fröhliche Ostern	 felices Pascuas
spazieren gehen	 pasearse
der Spaziergang	 el paseo
einen Spaziergang machen	 ir de paseo 
der Schritt	 el paso
Schritt für Schritt	 paso a / por paso
langsamen Schrittes	 a paso lento
(einen) Fehltritt (tun)	 (dar un) paso en falso
der Kuchen	 el pastel
ein Stück Kuchen	 un pedazo de pastel
ein Stück Kuchen	 un trozo de pastel
der Frieden, die Ruhe	 la paz
lass mich in Ruhe!	 ¡déjame en paz!
das Stück	 el pedazo
ein Stück Brot	 un pedazo de pan
bitten, bestellen	 pedir
er bat mich zu kommen	 me ha pedido que venga
um Hilfe rufen	 pedir auxilio
kämmen	 peinar
hast du dir die Haare gekämmt?	 ¿te has peinado el cabello?
der Kamm	 el peine
die Gefahr	 el peligro
in Gefahr bringen	 poner en peligro
gefährlich	 peligroso
das Haar	 el pelo
sich das Haar kämmen	 peinarse el pelo
er trägt das Haar kurz	 lleva el pelo corto
die Mühe	 la pena
wie schade!	 ¡qué pena!
es lohnt sich	 vale la pena
es lohnt sich nicht	 no merece la pena
denken, meinen	 pensar
woran denkst du?	 ¿en qué piensas?
der Gedanke	 el pensamiento
schlechter, schlimmer	 peor
Juan hat es am schlechtesten gemacht	 Juan lo ha hecho peor
das Schlimmste von allem ist...	 lo peor de todo es que
schlimmstenfalls	 en el peor de los casos
klein	 pequeño
das Haus ist klein	 la casa es pequeña
verlieren	 perder
ich habe den Schlüssel verloren	 he perdido la llave
der Verlust	 la pérdida
verzeihen, entschuldigen	 perdonar
verzeihen Sie, wenn ich mich verspätet haben sollte	 perdone Vd que haya llegado tarde
die Vergebung	 el perdón
wie bitte?	 ¿perdón?
um Verzeihung bitten	 pedir perdón
die Zeitung	 el periódico
ich lese jeden Tag die Zeitung	 leo el periódico cada día
erlauben, gestatten	 permitir
Rauchen verboten!	 ¡no se permite fumar!
die Erlaubnis	 el permiso
wenn Sie erlauben	 con su permiso
um Erlaubnis bitten	 pedir permiso
darf ich?	 ¿hay permiso?
der Führerschein	 el permiso de conducir
zeig mir deinen Führerschein	 muéstrame tu permiso de conducir
aber	 pero
ich kam nicht aber meine Schwester	 yo no vine pero mi hermana sí
der Hund	 el perro
Juan wurde von einem schwarzen Hund gebissen	 a Juan le mordió un perro negro
die Person	 la persona
Frau Garrote ist eine nette Person	 la señora Garrote es una persona amable
schwer	 pesado
ein schweres Gewicht	 un peso pesado
das Leid	 el pesar
es tut mir Leid	 me pesa (+inf.)
es tut mir Leid, ihn beleidigt zu haben	 me pesa haberlo ofendido
so Leid es mir tut	 mal que me pese
obwohl	 a pesar de
obwohl er krank ist, hilft er mir	 a pesar de estar enfermo, me ayuda
trotz	 a pesar de (+Sub.)
trotz all der Arbeit, hilft er mir	 a pesar de todo el trabajo, me ayuda
der Fisch	 el pescado
schmeckt dir der Fisch?	 ¿te gusta el pescado?
der Fisch	 el pez
wie ein Fisch im Wasser	 como el pez en el agua
der Fuß	 el pie
er brach sich den Fuß	 se ha quebrado el pie
das Bein	 la pierna
er brach sich das Bein	 se ha quebrado la pierna
das Stück, das Zimmer	 la pieza
Stück für Stück	 pieza por pieza
Preis pro Stück	 precio por pieza
der Pfeffer	 la pimienta
Pfeffer verwendet man als Gewürz	 la pimienta se usa como condimento
die Etage, der Stock	 el piso
ich wohne im zweiten Stock	 vivo en el segundo piso
Erdgeschoss	 el piso bajo
erster Stock	 el piso principal
der Teller	 el plato
trag die Teller ins Esszimmer	 trae los platos al comedor
der Strand	 la playa
wir werden die Ferien am Strand verbringen	 pasaremos las vacaciones en la playa
der Platz	 la plaza
war im Zug noch ein Platz frei?	 ¿había una plaza libre en el tren?
arm	 pobre
armer Teufel	 pobre hombre
ich Unglückliche(r)!	 ¡pobre de mí!
die Armut	 la pobreza
wenig	 poco
ich habe wenig Zeit	 tengo poco tiempo
etwas, ein bisschen	 un poco
haben Sie etwas/ein bisschen Zeit?	 ¿tiene Vd. un poco de tiempo?
können, dürfen	 poder
ich kann das nicht tun	 no puedo hacer esto
du darfst ins Kino gehen	 puedes ir al cine 
vielleicht	 puede ser
die Polizei	 la policía
Juan wurde von der Polizei verhaftet	 Juan fue detennido por la policía
setzen, legen, stellen	 poner
leg das Buch auf den Tisch	 pon el libro sobre la mesa
verbinden Sie mich mit Juan	 póngame con Juan
sich anziehen	 ponerse
sie zog eine Bluse an	 su puso una blusa
sich daran machen etw. zu tun	 ponerse a hacer algo
er machte sich daran die Hausaufgaben zu machen	 su puso a hacer los deberes
durch, von, wegen	 pro
bitte!	 ¡por favor!
er konnte wegen des schlechten Wetters nicht kommen	 no pudo ir por el mal tiempo
deshalb	 por eso
es ist schon spät, deshalb kann ich nicht kommen	 ya es tarde, por es no puedo venir
warum	 por qué
warum gehst du jetzt?	 ¿por qué te vas ahora?
weil	 porque
ich kann nicht kommen, weil ich krank bin	 no puedo ir porque estoy enfermo
sich verhalten, sich benehmen	 portarse
er benimmt sich schlecht	 se porta mal
möglich	 posible
sein Möglichstes tun	 hacer todo lo posible
die Möglichkeit	 la posibilidad
der Preis	 el precio
der Preis ist fünfzehn Euro	 el precio es quince euros
vorziehen, bevorzugen	 preferir
ich ziehe Tee dem Kaffee vor	 prefiero el té al café
ich gehe lieber	 prefiero irme
fragen	 preguntar
er fragte ihn nach seinem Namen	 le preguntó pro su nombre
hat jd. nach mir gefragt?	 ¿ha preguntó alg. por mí?
die Frage	 la pregunta
darf ich Ihnen eine Frage stellen?	 ¿puedo hacerle una pregunta?
sich sorgen	 preocuparse
