German	Spanish
mach dir keine Sorgen	 no te preocupes
vorstellen	 presentar
darf ich Sie Anna vorstellen?	 ¿puedo presentarle a Ana?
die Vorstellung	 la presentación
der Frühling	 la primavera
im Frühling	 en primavera
erste(r,s)	 primero (m.), primer(vor m. Sub. im Sing.), primera (f.)
erstens	 primeramente
erstens	 en primer lugar
Anfang November	 a primeros de noviembre
der Anfang, das Prinzip	 el principio
am Anfang	 al principio
grundsätzlich	 en principio
sich beeilen	 darse prisa
beeil dich!	 ¡date prisa!
die Eile	 la prisa
ich bin in Eile	 tengo prisa
es eilt	 le corre prisa
das Gefängnis	 la prisión 
ins Gefängnis stecken	 meter en prisión
prüfen, beweisen	 probar
die Probe, der Beweis	 la prueba
auf die Probe stellen	 poner a prueba
etw. beweisen	 dar pruebas de algo
das Problem	 el problema
er hat viele Probleme	 tiene muchos problemas
genau das ist das Problem	 ahí está el problema
der Lehrer	 el profesor
die Lehrerin	 la profesora
mein Biologielehrer heißt Herr Rubio	 mi profesor de biología se llama señor Rubio
verbieten	 prohibir
Rauchen verboten	 prohibido fumar, se prohíbe fumar
Eintritt verboten	 entrada prohibida
das Verbot	 la prohibicón
Parkverbot	 prohibición de aparcar / estacionar
versprechen	 prometer
er versprach mir zu kommen	 me prometió venir
das Versprechen	 la promesa
er hielt sein Versprechen	 cumplió su promesa
schnell, bald	 pronto
so schnell wie möglich	 lo más pronto posible
eigen	 propio
ich habe mein eigenes Zimmer	 tengo mi propia habitación
mit (meinen) eigenen Augen	 con mis propios ojos
vorschlagen	 proponer
was hat er vorschlagen?	 ¿qué ha propuesto?
der Vorschlag	 la proposición
er hat mir einen Vorschlag gemacht	 me ha hecho una proposición
der Vorteil / der Nutzen	 el provecho
guten Appetit!	 ¡buen provecho!
nächste(r,s)	 próximo
nächste Woche	 la próxima semana
nächsten Monat	 el próximo mes
nächestes Jahr	 el próximo año
das Dorf	 el pueblo
dieses Dorf liegt in der Nähe von Madrid	 ese pueblo está cerca da Madrid
die Brücke	 el puente
über den Fluss führt eine Brücke	 hay un puente sobre el río
das Schwein	 el puerco
dieser Bauer hat dreißig Schweine	 ese campesino tiene treinta puercos
die Tür	 la puerta
öffne die Tür	 abre la puerta
schließ die Tür	 cierra la puerta
denn, da, daher, folglich	 pues
nun denn	 pues bien
wieso denn?	 ¿pues cómo?
doch! natürlich!	 ¡pues sí!
na also!	 ¡pues qué!
als	 que
mein Bruder ist größer als ich	 mi hermano es mas alto que yo
was	 qué
was hast du gemacht?	 ¿qué has hecho?
was ist los?	 ¿qué pasa?
worum handelt es sich?	 ¿de qué se trata?
wie geht's?	 ¿qué tal?
bleiben	 quedar
wo waren wir stehen geblieben?	 ¿dónde habiamos quedado?
das Hotel befindet sich in der Nähe des Bahnhofs	 el hotel queda cerca de la estación
wollen / mögen	  querer
ich möchte jetzt gehen	 ahora quiero irme
ich möchte gern bald abreisen	 quisiera partir pronto
ich mag / liebe dich	 te quiero
der Käse	 el queso
ich mag Camembertkäse	 me gusta el Queso de Camembert
wer	 quién (m./f. sg.) / quiénes (m./f. pl.)
wer sind diese Frauen	 ¿quiénes son estas mujeres?
fünfzehn	 quince
in vierzehn Tagen	 dentro de quince días
fünfhundert	 quinientos
ich habe fünfhundert Euro ausgegeben	 he gastado quinientos euros
fünfte(r, s)	 quinto
an fünfter Stelle	 en quinto lugar
der fünfte Teil	 la quinta parte
sich ausziehen	 quitarse
sie zog die Bluse aus	 se quitó la blusa
vielleicht	 quizás
vielleicht kommt er	 quizás venga
das Radio	 el radio
im Radio	 en la radio
schnell	 rápido
schnell ist das Gegenteil von langsam	 rápido es lo contrario de lento
die Maus	 el ratón
Katzen jagen Mäuse	 gatos cazan ratones
der Grund	 la razón
(Un)Recht haben	 (no) tener razón
du hast Unrecht	 no tienes razón
deshalb	 por esta razón
es ist schon spät, aus diesem Grund kann ich nicht kommen	 ya es tarde, por esta razón no puedo venir
erhalten / empfangen	 recibir
hast du den Brief von Juan bekommen?	 ¿has recibido la carta de Juan?
aufheben	 recoger (hihi)
ich hob das Boch vom Boden auf	 recogí el libro el suelo
erinnern	 recordar
darf ich Sie daran erinnern, dass wir um fünf gehen müssen?	 ¿puedo recordarle que debemos partir a las cinco?
ich erinnere mich genau	 recuerdo precisamente
die Erinnerung	 el recuerdo
geradeaus	 recto
gehen Sie immer geradeaus	 siga Vd. siempre recto
Geschenk	 el regalo
ich habe ein Geschenk für Anna	 tengo un regalo para Ana
schenken	 regalar
die Königin	 la reina
die Königin von Spanien heißt Sofia	 la reina de España se llama Sofía
lachen	 reir
warum lachst du?	 ¿por qué te ríes?
der Blitz	 el relámpago
es blitzt	 relampaguea
wiederholen	 repetir
können Sie den letzten Satz wiederholen?	 ¿puede Vd. repetir la frase?
die Wiederholung	 la repetición
antworten	 responder
ich kann seine Frage nicht beantworten	 no puedo responder a su pregunta
die Antwort	 la respuesta
das Restaurant	 el restaurante
in diesem Restaurant isst man sehr gut	 en este restaurante se come muy bien
der Rest	 el resto
Sie können den Rest behalten	 puede guardar el resto 
das Ergebnis / das Resultat	 el resultado
das Ergebnis ist falsch	 el resultado es falso
die Toilette	 el retrete
wo ist die Toilette?	 ¿dónde está el retrete?
die Zeitschrift	 la revista 
hast du diese Zeitschrift gelesen?	 ¿has leído esta revista?
der König	 el rey
der König von Spanien heißt Juan Carlos	 el rey de España se llama Juan Carlos
das Königspaar	 los reyes
reich	 rico
er hat eine reiche Frau geheiratet	 se ha casado con una mujer rica
der Reichtum	 la riqueza
der Fluss	 el río
wir haben den Fluss in einem Boot überquert	 hemos atravesade el río en un barco
stehlen	 robar
die Jugendlichen haben ihm sein Auto gestohlen	 los jóvenes le han robado su coche
bitten	 rogar
ich bitte Sie mir zu sagen, wann der Zug kommt	 le ruego me diga cuando llega el tren
rot	 rojo
welche Farbe hat dein Auto? Rot	 ¿de qué color tiene tu coche? Rojo
brechen	 romper
mein Auto is kaputt	 mi coche está roto
sich den Kopf zerbrechen	 romperse la cabeza
in Tränen ausbrechen	 romper a llorar
die Kleidung, das Kleidungsstück	 la ropa
er zog sich um	 se cambió de ropa
der Lärm, das Geräusch	 el ruido
viel Lärm um nichts	 mucho ruido pocas nueces
der Samstag, der Sonnabend	 el sábado
samstags	 los sábados
nächsten Samstag	 el próximo sábado
nächsten Samstag	 el sábado que viene
letzten Samstag	 el sábado pasado
jeden Samstag	 cada sábado
wissen/können	 saber
ich weiß es nicht	 no lo sé
er kann kein Deutsch	 no sabe alemán
soviel ich weiß	 que yo sepa
was weiß ich	 que sé yo
das Salz	 la sal
Salz und Pfeffer werden als Gewürze verwendet	 sal y pimienta se usan como condimentos
das Wohnzimmer	 la sala de estar
Juan ist im Wohnzimmer und liest ein Buch	 Juan está en la sala de estar y lee un libro
hinausgehen	 salir
aus dem Haus kommen	 salir de casa
der Ausgang, die Ausfahrt	 la salida
springen	 saltar
ich bin über die Mauer gesprungen	 he saltado el muro
die Gesundheit	 la salud
auf Ihr Wohl!	 ¡a su salud!
Prost!	 ¡salud!
gesund	 sano
zufrieden	 satisfecho
ich bin sehr zufrieden mit seiner Arbeit	 estoy muy satisfecho con su trabajo
die Zufriedenheit	 la satisfacción
trocken	 seco
meine Hosen  sind trocken	 mis pantalones están secos
geheim	 secreto
das Geheimnis	 el secreto
ein Geheimnis bewahren	 guardar un secreto
der Durst	 la sed
durstig sein	 tener sed
verdursten	 morirse de sed
folgen	 seguir
fogle Sie mir bitte	 sígame por favor
sprechen Sie weiter!	 ¡siga hablando!
folgend	 siguiente
am folgenden Tag	 al día siguiente
zweite(r,s)	 segundo
an zweiter Stelle / zweitens	 en segundo lugar
die Sekunde	 el segundo
es ist fünf Uhr, zwanzig Minuten und zehn Sekunden	 son las cinco, viente minutos y diez segundos
sicher	 seguro
ich bin sicher, dass sie kommen wird	 estoy seguro que ella vendrá 
die Sicherheit	 la seguridad
sechs	 seis
er ist sechs Jahre alt	 el tiene seis años
sechshundert	 seiscientos
der Ring kostet sechshundert Euro	 el anillo cuesta seiscientos euros
die Briefmarke	 el sello (postal)
ich habe Briefmarken für zwanzig Euro für die Briefe gekauft	 he comprado sellos (postales) de viente euros para las cartas
die Ampel	 el semáforo
sie haben die Ampeln abgeschaltet	 han apagado las semáforos
die Woche	 la semana
jede Woche	 cada semana
nächste Woche	 la próxima semana
nächste Woche	 la semana que viene
letzte Woche	 la semana pasade 
(sich) setzen	 sentar(se)
er setzt sich an den Tisch	 se sienta a la mesa
bitte setzen Sie sich	 sientense, por favor 
sitzen	 estar sentado
er sitzt am Tisch	 está sentado a la mesa
fühlen, empfinden	 setir
ich fühle mich wohl	 me siento bien
ich fühle mich schlecht	 me siento mal
es tut mir sehr Leid	 lo siento mucho
es tut mir Leid, wenn ich ihn beleidigt habe	 siento haberle ofendido
das Gefühl	 el sentimiento
die Adresse	 las señas
adressieren	 poner las señas
Herr	 el señor
Herr Blanco	 señor Blanco
Frau	 señora 
Frau Blanco	 señora Blanco
meine Damen und Herren	 señoras y señores
junger Herr	 señorito
Fräulein	 señorita
der September	 septiembre
im September	 en septiembre 
am 1. / der 1. September	 el primero / uno de septiembre
am 15. / der 15. September	 el quince de septiembre
siebte(r,s)	 séptimo
an siebter Stelle	 en séptimo lugar
der siebte Teil	 la séptima parte
sein	 ser
mein Vater is Arzt	 mi padre es médico
das Auto ist neu	 el coche es nuevo
was ist aus ihm geworden?	 ¿qué ha sido de él?
sechzig	 sesenta
meine Mutter ist sechzig Jahre alt	 mi madre tiene sesenta años
siebzig	 setenta
meine Großmutter ist siebzig Jahre alt	 mi abuela tiene setenta años
siebenhundert	 setecientos
die Kette kostet siebenhundert Euro	 la cadana cuesta setecientos euros
der September	 setiembre
im September	 en setiembre 
am 1. / der 1. September	 el primero / uno de setiembre
am 15. / der 15. September	 el quince de setiembre
siebte(r,s)	 sétimo
an siebter Stelle	 en sétimo lugar
der siebte Teil	 la sétima parte
sechste(r,s)	 sexto
an sechster Stelle	 en sexto lugar
der sechste Teil	 la sexta parte
wenn / falls , ob	 si
wenn er kommt, gehe ich	 si viene yo me voy
ich weiß nicht, ob er kommt	 no sé si viene
ja	 sí
sprechen Sie Spanish? Ja	 habla Vd. español? Sí.
er sagt ja	 dice que sí
doch / natürlich	 pues sí
immer	 siempre
es ist immer das Gleiche	 es siempre lo mismo
wie immer	 como siempre
ein für allemal	 una vez para siempre
zu derselben Zeit	 a la hora de siempre
sieben	 siete
meine Schwester ist sieben Jahre alt	 mi hermana tiene siete años
bedeuten	 significar
was bedeutet dieses Wort?	 ¿qué significa esta palabra?
die Bedeutung	 la signification
wie ist die Bedeutung dieses Wortes?	 ¿cuál es el signification de esta palabra?
das Zeichen	 el signo
jm. ein Zeichen geben / zuwinken	 hacer signos a alg.
der Stuhl	 la silla
jm. einen Stuhl anbiete	 ofrecer una silla a alg.
ohne	 sin
Maria ist ohne Juan gekommen	 Maria ha venido sin Juan
ohne dass	 sin que
du kannst nicht ausgehen, ohne dass ich es erlaubt habe	 no puedes salir sin que lo haya permitido
sonst / sondern	 sino
beeil dich, sonst kommst du zu spät	 date prisa, sino llegarás demasiado tarde
nicht du hast es getan, sondern er	 no lo hiciste tú, sino él
niemand weiß es außer dir	 nadie lo sabe sino tú
die Lage / die Situation	 la situación
die Situation ist sehr schwierig	 la situación es muy difícil
(nicht) in der Lage sein etw. zu tun	 (no) encontrarse en situación de hacer algo
auf, über	 sobre
das Buch liegt auf dem Tisch	 el libro está la mesa
vor allem	 sobre todo
die Sonne	 el sol
die Sonne scheint	 hace / hay sol
bei Sonnenuntergang	 al caer del sol
bei Sonnenaufgang	 a la salida del sol
nur	 solamente
ich spreche nur ein bisschen Spanish	 hablo español solamente un poco
ich spreche nur ein bisschen Spanish	 hablo solamente un poco de español
allein	 solo
er ist allein zu Hause	 está solo en casa
nur / erst	 sólo
erst jetzt	 sólo ahora
der Hut	 el sombrero
(sich) den Hut aufsetzen	 poner(se) el sombrero
den Hut abnehmen	 quitarse el sombrero
klingen / klingeln	 sonar
das klingt seltsam	 suena extraño
es hat geklingelt	 ha sonado el timbre
lächeln	 sonreír
sie lächelte ihn an	 le sonrió
er sagte lächend	 sonrió diciendo
träumen	 soñar
er trämute von einem neuen Auto	 soño con un coche nuevo
ich träumte von dir	 soñe contigo
der Traum / der Schlaf	 el sueño
überraschen	 sorprender
ich staune	 quedo sorprendido
die Überraschung	 la sorpresa
angenehm überraschen	 dar una sorpresa agradable
überraschend	 sorprendente
der Keller	 el sótano
er wohnt im Keller	 vive en el sótano
plötzlich	 súbito
plötzliche Meinungsänderung	 un cambio súbito de opinión
das Ereignis	 el suceso
das war ein sehr überraschendes Ereignis	 era un suceso muy sorprendente
schmutzig	 sucio
er hat schmutzige Hände	 tiene las manos sucias
das Glück	 la suerte
viel Glück	 buena suerte
zum Glück	 por suerte
Glück haben	 tener suerte
Pech haben	 tener mala suerte
der Supermarkt	 el supermercado
ich gehe in den Supermarkt einkaufen	 voy de compras al supermercado
vermuten	 suponer
ich vermute, dass er krank ist	 supongo que está enfermo
der Süden	 el sur
Sevilla liegt südlich von Madrid	 sevilla está al sur de Madrid 
solche(r,s)	 tal
ich habe so etwas zuvor noch nicht gesehen	 no he visto tales cosas antes
auch, ebenfalls	 también
ich gehe auch	 yo también me voy 
auch nicht	 tampoco
ich gehe auch nicht	 yo no me voy tampoco
ich gehe auch nicht	 yo tampoco me voy
so	 tan
diese Frau ist so nett	 esta mujer es tan amable
so viel / so sehr	 tanto
warum redest du so viel?	 ¿por qué hablas tanto?
umso besser	 tanto mejor
spät	 tarde
es ist schon spät	 es tarde ya
er kam zu spät	 llegó / vino demasiado tarde
bis spätestens fünf Uhr	 lo más tarde a las cinco
der Nachmittag / der (beginnende) Abend	la tarde
heute Nachmittag	 esta tarde
gestern Nachmittag	 ayer por la tarde
guten Tag / guten Abend	 buenas tardes
die Postkarte	 la tarjeta postal
hast du schon die Postkarte an Juan geschrieben?	 ¿has escrito la tarjeta postal a juan?
das Taxi	 el taxi
ruf mir ein Taxi	 llámame un taxi
die Tasse	 la taza
eine Tasse Kaffee trinken	 tomar una taza de café
der Tee	 el té 
ich ziehe Tee dem Kaffee vor	 prefiero el té al café
das Theater	 el teatro
ins Theater gehen	 ir al teatro
telefonieren	 telefonear
das Telefon	 el teléfono
ruf mich an	 llámame (por teléfono)
das Fernsehen	 la televisión / la tele
ich sehe fern	 veo la televisión
Angst haben/fürchten	 temer
er hat Angst vor seinem Vater	 teme a su padre
ich fürchte, dass er nicht kommt	 temo que no venga
ich fürchte um sein Leben	 temi por su vida
die Angst	 el miedo
die Temperatur	 la temperatura
die Temperatur fiel unter 0 Grad	 la temperatura cayó bajo cero grados
die Temperatur stieg auf über 40 Grad	 la temperatura subió por encima de 40 grados
der Sturm	 la tempestad
letzte Nacht gab es einen schweren Sturm	 la noche pasada se desencadenó una tempestad fuerte
früh(zeitig)	 temprano
ich stand früh auf	 me levanté temprano
früher oder später	 tarde o temprano
je früher desto besser	 cuanto más temprano mejor
die Gabel	 el tenedor
die Gabel ist ein Teil des Bestecks	 el tenedor es una parte de la cubertería
haben, besitzen	 tener
er hat drei Autos	 tiene tres coches
wie als sind Sie? Ich bin 20 Jahre alt	 ¿cuántos años tiene? Tengo veinte años
stattfinden	 tener lugar
müssen	 tener que
wir müssen sofort abreisen	 tenemos que partir en seguida
dritte(r, s)	 tercero (m.) / tercer (vor männl. Sub. im Sing.) / tercera (f.)
an dritter Stelle / drittens	 en tercer lugar
der dritte Teil	 la tercera parte
schrecklich / furchtbar	 terrible
es ist ihm ein schrecklicher Unfall passiert	 le ha ocurrido un accidente terrible
der Text	 el texto
lies diesen Text	 lee ese texto
die Zeit / das Wetter	 el tiempo
die ganze Zeit	 todo el tiempo
gleichzeitig, zur gleichen Zeit	 al mismo tiempo
vor langer Zeit	 hace mucho tiempo
es braucht Zeit	 se requiere tiempo
wie ist das Wetter?	 ¿qué tiempo hace?
das Wetter ist schön / schlecht	 hace buen / mal tiempo
der Laden / das Geschäft	 la tienda
ich gehe in diesem Laden einkaufen	 voy de compras a esa tienda
die Erde	 la tierra
die Erde dreht sich um die Sonne	 la tierra gira alrededor del sol
die Klingel	 el timbre
es klingelt	 tocan el timbre
es hat geklingelt	 han tocado el timbre
der Onkel	 el tío 
die Tante	 la tía
der Bruder meines Vaters ist mein Onkel	 el hermano de mi padre es mi tío
berühren	 tocar
nicht berühen!	 ¡no tocar! / ¡prohibido tocar! 
was Ihren Sohn betrifft	 por lo que toca a su hijo
noch	 todavía
es ist noch Zeit	 todavía hay tiempo
er ist noch nicht gekommen	 todavía no ha venido
alle / alles / ganz	 todo
kommt alle her	 venid todos aquí
alles ist in Ordnung	 todo está en orden
die ganze Schule mach sich über diese Lehrerin lustig	 toda la escuela se burla de esta maestra
nehmen / fangen	 tomar
er nahm das Geld und ging	 tomó el dinero y se fue
ich fing den Ball	 tomé la pelota
dumm	 tonto
der Dummkopf	 el tonto
sich wie ein Dummkopf benehmen	 hacer el tonto
das Gewitter	 la tormenta
ein heftiges Gewitter hat die Pflanzen im Garten zerstört	 una fuerte tormenta destruyó las plantas en el jardín
der Stier	 el toro
Stierkampf	 corrida de torros
zum Stierkampf gehen	 ir a los torros
arbeiten	 trabajar
ich habe viel gearbeitet	 he trabajado mucho
die Arbeit	 el trabajo
(her-, mit)bringen	 traer
bringen Sie mir das Buch dort bitte	 traigame ese libro, pro favor
der Verkehr	 el tráfico
die Polizei hat den Verkehr geregelt	 la policía ha dirigido el tráfico
die Kleidung / das Kleidungsstück	 el traje
sie zog sich um	 se cambió de traje
ruhig / still	 tranquilo
lass mich in Ruhe!	 ¡déjame tranquilo!
der Verkehr	 el tránsito
heute Nachmittag war viel Verkehr auf der Autobahn	 esta tarde hubo mucho tránsito en la autopista
transportieren	 transportar
die Kiste muss nach Madrid transportiert werden	 hay que transportar la caja a Madrid
der Transport	 el transporte
die Straßenbahn	 el tranvía
mit der Straßenbahn fahren	 ir en tranvía
versuchen etw. zu tun	 tratar de hacer algo
er versuchte seine Hausaufgaben zu machen	 trató de hacer los deberes
dreizehn	 trece
ich bin dreizehn Jahre alt	 tengo trece años
dreißig	 treinta 
das Buch kostet dreißig Euro	 el libre cuesta treinta euros
der Zug	 el tren
mit dem Zug fahren	 ir en tren
den Zug erreichen	 coger el tren
den Zug versäumen	 perder el tren
umsteigen	 cambiar de tren
der Zug hat Verspätung	 el tren lleva retraso
drei	tres
Juan hat drei Autos	Juan tiene tres coches
dreihundert	 trescientos
ich habe dreihundert Euro umgetauscht	 he cambiado trescientos euros
trausig	 triste
er ist traurig	 está triste
es ist traurig	 es triste
die Traurigkeit	 la tristeza
das Stück	 el trozo
ein Stück Brot	 un trozo de pan
donnern	 tronar
es donnert	 truena
es donnert	 está tronando
der Donner	 el trueno
oder	 u (vor o, ho)
Spanien oder Holland	 España u Holanda
letzte(r,s)	 último
er kam zuletzt	 ha venido en último lugar
Ende November	 a últimos de noviembre
ein, eine	 un (m.), una (f.)
ein Mann	 un hombre
eine Frau	 una mujer
ein Buch	 un libro
die Universität	 la universidad
ich studiere an der Universität von Madrid	 estudio en la universidad de Madrid
eins	 uno
eins, zwei, drei	 uno, dos, tres
einige	 unos (m.), unas (f.)
ich habe ein paar Bücher	 tengo unos libros
ich habe ein paar Sachen	 tengo unas cosas
benutzen, verwenden	 usar
der Gebrauch, die Benutzung	 el uso
von etw. Gebrauch machen	 hacer uso de algo
nützlich	 útil
nütlich sein	 ser útil
sich als nützlich erweisen	 resultar útil
nutzlos	 inútil
benutzen / verwenden	 utilizar
zu seinem Vorteil verwenden	 utilizar para su ventaja
die Kuh	 la vaca
dieser Bauer hat dreißig Kühe	 ese campesino tiene treinta vacas
die Ferien / der Urlaub	 las vacaciones
wir sind im Urlaub	 estamos de vacaciones
leer	 vacío
eine leere Flasche	 una botella vacía
kosten / wert sein	 valer
wie viel kostet es?	 ¿cuánto vale?
mehrere	 varios
ich traf ihn mehrere Male	 le he encontrado varias veces
das Glas	 el vaso
ein Glas Wein	 un vaso de vino
der Nachbar	 el vecino
die Nachbarin	 la vecina
Juan hat eine Wohnung im gleichen Haus, er ist mein Nachbar	 Juan tiene un apartamento en la misma casa, es mi vecino
zwanzig	 veinte
einundzwanzig	 veintiuno
zweiundzwanzig	 veintidós
dreiundzwanzig	 veintitrés
verkaufen	 vender
ich habe mein Haus verkauft	 he vendido mi casa
der Verkauf	 la venta
kommen	 venir
er kam spät	 ha venido tarde
das Fenster	 la ventana
öffne das Fenster	 abre la ventana
schließe das Fenster	 cierra la ventana
sehen	 ver
zeig mal her!	 ¡a ver!
wir wollen mal sehen	 vamos a ver
ich werde meinen Vater besuchen	 iré a ver a mi padre
sich mit jm. treffen	 verse con alg.
der Sommer	 el verano
im Sommer	 en verano
die Wahrheit	 la verdad
die Wahrheit sagen	 decir la verdad
nicht wahr?	 ¿verdad?
im Ernst	 de verdad
es stimmt!	 ¡es verdad!
grün	 verde
welche Farbe hat dein Auto? Grün	 ¿de qué color es to coche? Verde
(sich) anziehen	 vestir(se)
sich rot kleiden	 vestirse de rojo
das Kleid / die Kleidung	 el vestido
ein Kleid tragen	 llevar un vestido
das Mal	 la vez
jedes Mal	 cada vez
das nächste Mal	 la próxima vez
einmal / noch einmal	 una vez / una vez más - orta vez
zum ersten / letzten Mal	 pro primera / última vez
manchmal	 a veces
oft	 muchas veces
der Weg	 la vía
diesen Weg nehmen alle Passagiere	 por esta vía pasan todos los pasajeros
reisen	 viajar
die Reise	 el viaje
verreisen	 ir de viaje
alt	 viejo
eine alte Frau	 una mujer vieja
das Auto ist alt	 el coche es viejo
der Wind	 el viento
es ist windig	 hace viento
der Freitag	 el viernes
freitags	 los viernes
nächsten Freitag	 el próximo viernes
nächsten Freitag	 el viernes que viene
letzten Freitag	 el viernes pasade
jeden Freitag	 cada viernes
der Essig	 el vinagre
Essig verwendet man zum Würzen von Salaten	 el vinagre se usa como condimento en las ensaladas
der Wein	 el vino
magst du Weiß-/Rotwein?	 ¿te gusta el vino blanco/tinto?
besuchel / besichtigen	 visitar
einen Besuch abstatten	 hacer una visita
der Besuch	 la visita
leben / wohnen	 vivir
ich leben in Madrid	 vivo en Madrid
ich wohne in der Mühlenstraße Nummer 5	 vivo en el número cinco de la calle Molino
das Leben	 la vida
fliegen	 volar
Vögel können fliegen	 los pájaros pueden volar
der Flug	 el vuelo
volver	 zurückkehren
volvió ayer	 er ist gestern zurückgekehrt 
la vuelta	 die Rückkehr
und	 y
du und ich	 tú y yo
schon	 ya
er ist schon gekommen	 ya ha venido
der Schuh	 el zapato
ein Paar Schuhe	 un par de zapatos
sich die Schuhe anziehen	 ponerse los zapatos
der Saft	 el zumo
schmeckt dir der Orangensaft?	 ¿te gusta el zumo de naranja?
